,tcmId,tcmPid,tcmCode,tcmName,partcode,codelength,isusing,remark,initializationState,addUserId,addUserName,addTime,lastUpdateUserId,lastUpdateUserName,lastUpdateTime,level,children,applyExplain,tcmAttachment,classCode,className,diagnoseCode,diagnoseName,confirmStatus
0,20545f20-7930-11e9-9611-8cec4bd010f3,0,BN,内科病,B,2,1,,,,,,,,,0,,,,,BN 内科病,,,
1,20548b86-7930-11e9-9611-8cec4bd010f3,0,BW,外科病,B,2,1,,,,,,,,,0,,,,,BW 外科病,,,
2,20548efa-7930-11e9-9611-8cec4bd010f3,0,BF,妇科病,B,2,1,,,,,,,,,0,,,,,BF 妇科病,,,
3,2054908d-7930-11e9-9611-8cec4bd010f3,0,BE,儿科病,B,2,1,,,,,,,,,0,,,,,BE 儿科病,,,
4,205491c7-7930-11e9-9611-8cec4bd010f3,0,BY,眼科病,B,2,1,,,,,,,,,0,,,,,BY 眼科病,,,
5,205492e6-7930-11e9-9611-8cec4bd010f3,0,BR,耳鼻喉科病,B,2,1,,,,,,,,,0,,,,,BR 耳鼻喉科病,,,
6,2054940c-7930-11e9-9611-8cec4bd010f3,0,BG,骨伤科病,B,2,1,,,,,,,,,0,,,,,BG 骨伤科病,,,
7,264f3187-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNF,肺系病类,B,3,1,,,,,,,,,1,,,,,BNF 肺系病类,,,
8,2650aa4d-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNX,心系病类,B,3,1,,,,,,,,,1,,,,,BNX 心系病类,,,
9,2650ad3c-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNP,脾系病类,B,3,1,,,,,,,,,1,,,,,BNP 脾系病类,,,
10,2650ae65-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNG,肝系病类,B,3,1,,,,,,,,,1,,,,,BNG 肝系病类,,,
11,2650af65-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNS,肾系病类,B,3,1,,,,,,,,,1,,,,,BNS 肾系病类,,,
12,2650b05e-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNW,外感热病类,B,3,1,,,,,,,,,1,,,,,BNW 外感热病类,,,
13,2650b157-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNC,虫病类,B,3,1,,,,,,,,,1,,,,,BNC 虫病类,,,
14,2650b254-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNL,内科瘤病类,B,3,1,,,,,,,,,1,,,,,BNL 内科瘤病类,,,
15,2650b346-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNA,内科癌病类,B,3,1,,,,,,,,,1,,,,,BNA 内科癌病类,,,
16,2650b43c-7930-11e9-9611-8cec4bd010f3,20545f20-7930-11e9-9611-8cec4bd010f3,BNV,内科其他病类,B,3,1,,,,,,,,,1,,,,,BNV 内科其他病类,,,
17,2650b568-7930-11e9-9611-8cec4bd010f3,20548b86-7930-11e9-9611-8cec4bd010f3,BWC,疮疡病类,B,3,1,,,,,,,,,1,,,,,BWC 疮疡病类,,,
18,2650b65a-7930-11e9-9611-8cec4bd010f3,20548b86-7930-11e9-9611-8cec4bd010f3,BWR,乳房病类,B,3,1,,,,,,,,,1,,,,,BWR 乳房病类,,,
19,2650b749-7930-11e9-9611-8cec4bd010f3,20548b86-7930-11e9-9611-8cec4bd010f3,BWN,男性前阴病类,B,3,1,,,,,,,,,1,,,,,BWN 男性前阴病类,,,
20,2650b838-7930-11e9-9611-8cec4bd010f3,20548b86-7930-11e9-9611-8cec4bd010f3,BWP,皮肤病类,B,3,1,,,,,,,,,1,,,,,BWP 皮肤病类,,,
