msId,msPid,msCode,msName,containsContent,excludedContent,chargeUnit,explain,useProvince,isusing,remark,level,children,levelPath,scnt,beijing,tianjin,hebei,neimenggu,jilin,heilongjiang,shanghai,zhejiang,anhui,fujian,jiangxi,hunan,guangdong,guangxi,hainan,chongqing,guizhou,yunnan,gansu,qinghai,ningxia,pmsName,pmsCode,pareaCode,nmsCode,pareaName,area,pcontains_content,pexcluded_content,pcharge_unit,pexplain,pmsId
0,,0,医疗服务项目,,,,,0,1,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688757a-7a09-11e9-910a-8cec4bd010f3,0,1,一、综合医疗服务类,,,,"1、本类包括一般医疗服务、一般检查治疗、社区卫生及预防保健项目和其他医疗服务项目，总分类码为1，二级分类码为11-14，共计四类157项。
2、本类根据“项目内涵”和“说明”共拆分分解项59项（标注☆号），加收项8项（标注△符号），集中讨论拟增补39项（标注○符号）。",0,1,,0.0,,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6888c8b-7a09-11e9-910a-8cec4bd010f3,a688757a-7a09-11e9-910a-8cec4bd010f3,11,(一)一般医疗服务,,,,,0,1,,1.0,,0.1.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688a2c5-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1101,1．挂号费,,,,,0,1,,2.0,,0.1.11.1101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688b833-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1102,2．诊查费,包括营养状况评估、儿童营养评估、营养咨询,,,,0,1,,2.0,,0.1.11.1102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688cd9d-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1103,3．急诊监护费,,,,,0,1,,2.0,,0.1.11.1103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688e314-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1104,4．院前急救费,,,,,0,1,,2.0,,0.1.11.1104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a688f87a-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1105,5．体检费,,,,,0,1,,2.0,,0.1.11.1105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6890df5-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1106,6．救护车费,,,,,0,1,,2.0,,0.1.11.1106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a689234a-7a09-11e9-910a-8cec4bd010f3,a6888c8b-7a09-11e9-910a-8cec4bd010f3,1107,7．取暖费,,,,,0,1,,2.0,,0.1.11.1107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
